	2.	В функции не передаются аргументы и ничего не возвращает функция
	•	Создайте функцию GenerateRandomPassword, которая генерирует и возвращает случайный пароль из 8 символов, состоящий из букв и цифр.
	•	Создайте функцию GenerateInvoiceNumber, которая генерирует и печатает уникальный номер счета в формате "INV-2024-07-001".
	•	Создайте функцию PrintFormattedDate, которая печатает текущую дату в формате "2 January 2006".

	•	В функции не передаются аргументы, но функция возвращает значение (значения)
	•	Создайте функцию GenerateUUID, которая генерирует и возвращает уникальный идентификатор UUID v4 в виде строки.
	•	Создайте функцию ReverseString, которая принимает строку и возвращает ее инвертированную версию.
	•	Создайте функцию CountWords, которая принимает строку и возвращает количество слов в ней.

	•	В функции передаются аргументы, но функция ничего не возвращает
	•	Создайте функцию PrintMultiplicationTable, которая принимает целое число и печатает таблицу умножения для этого числа до 10.
	•	Создайте функцию PrintFilteredStrings, которая принимает срез строк и функцию-условие, печатающую только те строки, для которых условие истинно.
	•	Создайте функцию CalculateStatistics, которая принимает срез чисел и печатает их среднее значение и сумму.

	•	В функции передаются аргументы и функция возвращает значение(значения)
	•	Создайте функцию FindMax, которая принимает срез чисел и возвращает наибольшее из них.
	•	Создайте функцию FormatName, которая принимает имя и фамилию и возвращает их в формате "Фамилия, Имя".
	•	Создайте функцию FilterEvenNumbers, которая принимает срез чисел и возвращает новый срез, содержащий только четные числа.

	•	Функция - как переменная
	•	Создайте переменную calculator, которая является функцией, принимающей два числа и возвращающей их сумму, разность, произведение и частное в виде строки.
	•	Создайте переменную stringManipulator, которая является функцией, принимающей строку и возвращающей эту строку, в которой каждое слово начинается с заглавной буквы.
	•	Создайте переменную filter, которая является функцией, принимающей срез чисел и функцию-условие, возвращающую новый срез, содержащий только те числа, для которых условие истинно.

	•	Функция - как аргумент функции
	•	Создайте функцию ProcessNumbers, которая принимает срез чисел и функцию для их обработки. Примените переданную функцию к этим числам и выведите результат.
	•	Создайте функцию ApplyToStrings, которая принимает срез строк и функцию, преобразующую строку, и возвращает новый срез с преобразованными строками.
	•	Создайте функцию FilterAndPrint, которая принимает срез чисел и функцию-условие, печатающую только те числа, для которых условие истинно.
	
	•	Функция – как значение функции (callback)
	•	Создайте функцию CreateMultiplier, которая принимает целое число factor и возвращает функцию, умножающую переданное ей число на factor.
	•	Создайте функцию CreateFormatter, которая принимает формат строки и возвращает функцию, форматирующую переданную строку в соответствии с заданным форматом.
	•	Создайте функцию CreateCalculator, которая возвращает функции для выполнения операций сложения и вычитания с переданными операндами.
